Year,League,Division,Team,Wins,Losses,Ties,WP,GB,Payroll
2013,NL,Central,Pittsburgh Pirates,94,68,,.580,3,
2013,NL,Central,Cincinnati Reds,90,72,,.556,7,
2013,NL,Central,Milwaukee Brewers,74,88,,.457,23,
2013,NL,Central,Chicago Cubs,66,96,,0,.407,
2013,NL,West,Los Angeles Dodgers,92,70,,.568,0,
2013,NL,West,Arizona Diamondbacks,81,81,,.500,11,
2013,NL,West,San Diego Padres,76,86,,.469,16,
2013,NL,West,San Francisco Giants,76,86,,.469,16,
2013,NL,West,Colorado Rockies,74,88,,.457,18,
2014,NL,East,Washington Nationals,96,66,,.593,0,134704437
2014,NL,East,Atlanta Braves,79,83,,.488,17,110897341
2014,NL,East,New York Mets,79,83,,.488,17,89051758
2014,NL,East,Miami Marlins,77,85,,.475,19,47565400
2014,NL,East,Philadelphia Phillies,73,89,,.451,23,180052723
2014,NL,Central,St. Louis Cardinals,90,72,,.556,0,111020360
2014,NL,Central,Pittsburgh Pirates,88,74,,.543,2,78111667
2014,NL,Central,Milwaukee Brewers,82,80,,.506,8,103844806
2014,NL,Central,Cincinnati Reds,76,86,,.469,14,112390772
2014,NL,Central,Chicago Cubs,73,89,,.451,17,89007857
2014,NL,West,Los Angeles Dodgers,94,68,,.580,0,235295219
2014,NL,West,San Francisco Giants,88,74,,.543,6,154185878
2014,NL,West,San Diego Padres,77,85,,.475,17,90094196
2014,NL,West,Colorado Rockies,66,96,,.407,28,95832071
2014,NL,West,Arizona Diamondbacks,64,98,,.395,30,112688666
2015,NL,East,New York Mets,90,72,,0,.556,
2015,NL,East,Washington Nationals,83,79,,0,.512,
2015,NL,East,Miami Marlins,71,91,,0,.438,
2015,NL,East,Atlanta Braves,67,95,,0,.414,
2015,NL,East,Philadelphia Phillies,63,99,,0,.389,
2015,NL,Central,St. Louis Cardinals,100,62,,0,.617,
2015,NL,Central,Pittsburgh Pirates,98,64,,0,.605,
2015,NL,Central,Chicago Cubs,97,65,,0,.599,
2015,NL,Central,Milwaukee Brewers,68,94,,0,.420,
2015,NL,Central,Cincinnati Reds,64,98,,0,.395,
2015,NL,West,Los Angeles Dodgers,92,70,,0,.568,
2015,NL,West,San Francisco Giants,84,78,,0,.519,
2015,NL,West,Arizona Diamondbacks,79,83,,0,.488,
2015,NL,West,San Diego Padres,74,88,,0,.457,
2015,NL,West,Colorado Rockies,68,94,,0,.420,
2016,NL,East,Washington Nationals,95,67,,0,.586,
2016,NL,East,New York Mets,87,75,,0,.537,
2016,NL,East,Miami Marlins,79,82,,0,.491,
2016,NL,East,Philadelphia Phillies,71,91,,0,.438,
2016,NL,East,Atlanta Braves,68,93,,0,.422,
2016,NL,Central,Chicago Cubs,103,58,,0,.640,
2016,NL,Central,St. Louis Cardinals,86,76,,0,.531,
2016,NL,Central,Pittsburgh Pirates,78,83,,0,.484,
2016,NL,Central,Milwaukee Brewers,73,89,,0,.451,
2016,NL,Central,Cincinnati Reds,68,94,,0,.420,
2016,NL,West,Los Angeles Dodgers,91,71,,0,.562,
2016,NL,West,San Francisco Giants,87,75,,0,.537,
2016,NL,West,Colorado Rockies,75,87,,0,.463,
2016,NL,West,Arizona Diamondbacks,69,93,,0,.426,
2016,NL,West,San Diego Padres,68,94,,0,.420,
2017,NL,East,Washington Nationals,97,65,,0,.599,
2017,NL,East,Miami Marlins,77,85,,0,.475,
2017,NL,East,Atlanta Braves,72,90,,0,.444,
2017,NL,East,New York Mets,70,92,,0,.432,
2017,NL,East,Philadelphia Phillies,66,96,,0,.407,
2017,NL,Central,Chicago Cubs,92,70,,0,.568,
2017,NL,Central,Milwaukee Brewers,86,76,,0,.531,
2017,NL,Central,St. Louis Cardinals,83,79,,0,.512,
2017,NL,Central,Pittsburgh Pirates,75,87,,0,.463,
2017,NL,Central,Cincinnati Reds,68,94,,0,.420,
2017,NL,West,Los Angeles Dodgers,104,58,,0,.642,
2017,NL,West,Arizona Diamondbacks,93,69,,0,.574,
2017,NL,West,Colorado Rockies,87,75,,0,.537,
2017,NL,West,San Diego Padres,71,91,,0,.438,
2017,NL,West,San Francisco Giants,64,98,,0,.395,
2018,NL,East,Atlanta Braves,90,72,,0,.556,
2018,NL,East,Washington Nationals,82,80,,0,.506,
2018,NL,East,Philadelphia Phillies,80,82,,0,.494,
2018,NL,East,New York Mets,77,85,,0,.475,
2018,NL,East,Miami Marlins,63,98,,0,.391,
2018,NL,Central,Milwaukee Brewers,96,67,,0,.589,
2018,NL,Central,Chicago Cubs,95,68,,0,.583,
2018,NL,Central,St. Louis Cardinals,88,74,,0,.543,
2018,NL,Central,Pittsburgh Pirates,82,79,,0,.509,
2018,NL,Central,Cincinnati Reds,67,95,,0,.414,
2018,NL,West,Los Angeles Dodgers,92,71,,0,.564,
2018,NL,West,Colorado Rockies,91,72,,0,.558,
2018,NL,West,Arizona Diamondbacks,82,80,,0,.506,
2018,NL,West,San Francisco Giants,73,89,,0,.451,
2018,NL,West,San Diego Padres,66,96,,0,.407,
2019,NL,East,Atlanta Braves,97,65,,.599,0,113778369
2019,NL,East,Washington Nationals,93,69,,.574,4.0,161877935
2019,NL,East,New York Mets,86,76,,.531,11.0,158999270
2019,NL,East,Philadelphia Phillies,81,81,,.500,16.0,140711962
2019,NL,East,Miami Marlins,57,105,,.352,40.0,72449404
2019,NL,Central,St. Louis Cardinals,91,71,,.562,0,162830430
2019,NL,Central,Milwaukee Brewers,89,73,,.549,2.0,124755400
2019,NL,Central,Chicago Cubs,84,78,,.519,7.0,210358488
2019,NL,Central,Cincinnati Reds,75,87,,.463,16.0,126423214
2019,NL,Central,Pittsburgh Pirates,69,93,,.426,22.0,76589154
2019,NL,West,Los Angeles Dodgers,106,56,,.654,0,196729548
2019,NL,West,Arizona Diamondbacks,85,77,,.525,21.0,123932983
2019,NL,West,San Francisco Giants,77,85,,.475,29.0,178286222
2019,NL,West,Colorado Rockies,71,91,,.438,35.0,147433009
2019,NL,West,San Diego Padres,70,92,,.432,36.0,99205017
2020,NL,East,Atlanta Braves,35,25,,0,.583,
2020,NL,East,Miami Marlins,31,29,,0,.517,
2020,NL,East,Philadelphia Phillies,28,32,,0,.467,
2020,NL,East,New York Mets,26,34,,0,.433,
2020,NL,East,Washington Nationals,26,34,,0,.433,
2020,NL,Central,Chicago Cubs,34,26,,0,.567,
2020,NL,Central,Cincinnati Reds,31,29,,0,.517,
2020,NL,Central,St. Louis Cardinals,30,28,,0,.517,
2020,NL,Central,Milwaukee Brewers,29,31,,0,.483,
2020,NL,Central,Pittsburgh Pirates,19,41,,0,.317,
2020,NL,West,Los Angeles Dodgers,43,17,,0,.717,
2020,NL,West,San Diego Padres,37,23,,0,.617,
2020,NL,West,San Francisco Giants,29,31,,0,.483,
2020,NL,West,Colorado Rockies,26,34,,0,.433,
2020,NL,West,Arizona Diamondbacks,25,35,,0,.417,
2021,NL,East,Atlanta Braves,88,73,,0,.547,
2021,NL,East,Philadelphia Phillies,82,80,,0,.506,
2021,NL,East,New York Mets,77,85,,0,.475,
2021,NL,East,Miami Marlins,67,95,,0,.414,
2021,NL,East,Washington Nationals,65,97,,0,.401,
2021,NL,Central,Milwaukee Brewers,95,67,,0,.586,
2021,NL,Central,St. Louis Cardinals,90,72,,0,.556,
2021,NL,Central,Cincinnati Reds,83,79,,0,.512,
2021,NL,Central,Chicago Cubs,71,91,,0,.438,
2021,NL,Central,Pittsburgh Pirates,61,101,,0,.377,
2021,NL,West,San Francisco Giants,107,55,,0,.660,
2021,NL,West,Los Angeles Dodgers,106,56,,0,.654,
2021,NL,West,San Diego Padres,79,83,,0,.488,
2021,NL,West,Colorado Rockies,74,87,,0,.460,
2021,NL,West,Arizona Diamondbacks,52,110,,0,.321,
2022,NL,East,Atlanta Braves,101,61,,0,.623,
2022,NL,East,New York Mets,101,61,,0,.623,
2022,NL,East,Philadelphia Phillies,87,75,,0,.537,
2022,NL,East,Miami Marlins,69,93,,0,.426,
2022,NL,East,Washington Nationals,55,107,,0,.340,
2022,NL,Central,St. Louis Cardinals,93,69,,0,.574,
2022,NL,Central,Milwaukee Brewers,86,76,,0,.531,
2022,NL,Central,Chicago Cubs,74,88,,0,.457,
2022,NL,Central,Cincinnati Reds,62,100,,0,.383,
2022,NL,Central,Pittsburgh Pirates,62,100,,0,.383,
2022,NL,West,Los Angeles Dodgers,111,51,,0,.685,
2022,NL,West,San Diego Padres,89,73,,0,.549,
2022,NL,West,San Francisco Giants,81,81,,0,.500,
2022,NL,West,Arizona Diamondbacks,74,88,,0,.457,
2022,NL,West,Colorado Rockies,68,94,,0,.420,
2023,NL,East,Atlanta Braves,104,58,,0,.642,
2023,NL,East,Philadelphia Phillies,90,72,,0,.556,
2023,NL,East,Miami Marlins,84,78,,0,.519,
2023,NL,East,New York Mets,75,87,,0,.463,
2023,NL,East,Washington Nationals,71,91,,0,.438,
2023,NL,Central,Milwaukee Brewers,92,70,,0,.568,
2023,NL,Central,Chicago Cubs,83,79,,0,.512,
2023,NL,Central,Cincinnati Reds,82,80,,0,.506,
2023,NL,Central,Pittsburgh Pirates,76,86,,0,.469,
2023,NL,Central,St. Louis Cardinals,71,91,,0,.438,
2023,NL,West,Los Angeles Dodgers,100,62,,0,.617,
2023,NL,West,Arizona Diamondbacks,84,78,,0,.519,
2023,NL,West,San Diego Padres,82,80,,0,.506,
2023,NL,West,San Francisco Giants,79,83,,0,.488,
2023,NL,West,Colorado Rockies,59,103,,0,.364,
2024,NL,East,Philadelphia Phillies,95,67,,0,.586,
2024,NL,East,Atlanta Braves,89,73,,0,.549,
2024,NL,East,New York Mets,89,73,,0,.549,
2024,NL,East,Washington Nationals,71,91,,0,.438,
2024,NL,East,Miami Marlins,62,100,,0,.383,
2024,NL,Central,Milwaukee Brewers,93,69,,0,.574,
2024,NL,Central,Chicago Cubs,83,79,,0,.512,
2024,NL,Central,St. Louis Cardinals,83,79,,0,.512,
2024,NL,Central,Cincinnati Reds,77,85,,0,.475,
2024,NL,Central,Pittsburgh Pirates,76,86,,0,.469,
2024,NL,West,Los Angeles Dodgers,98,64,,0,.605,
2024,NL,West,San Diego Padres,93,69,,0,.574,
2024,NL,West,Arizona Diamondbacks,89,73,,0,.549,
2024,NL,West,San Francisco Giants,80,82,,0,.494,
2024,NL,West,Colorado Rockies,61,101,,0,.377,
2025,NL,East,Philadelphia Phillies,96,66,,0,.593,
2025,NL,East,New York Mets,83,79,,0,.512,
2025,NL,East,Miami Marlins,79,83,,0,.488,
2025,NL,East,Atlanta Braves,76,86,,0,.469,
2025,NL,East,Washington Nationals,66,96,,0,.407,
2025,NL,Central,Milwaukee Brewers,97,65,,0,.599,
2025,NL,Central,Chicago Cubs,92,70,,0,.568,
2025,NL,Central,Cincinnati Reds,83,79,,0,.512,
2025,NL,Central,St. Louis Cardinals,78,84,,0,.481,
2025,NL,Central,Pittsburgh Pirates,71,91,,0,.438,
2025,NL,West,Los Angeles Dodgers,93,69,,0,.574,
2025,NL,West,San Diego Padres,90,72,,0,.556,
2025,NL,West,San Francisco Giants,81,81,,0,.500,
2025,NL,West,Arizona Diamondbacks,80,82,,0,.494,
2025,NL,West,Colorado Rockies,43,119,,0,.265,
